ºN,,,0
ºN¡B¶iµP,,,0
ºN¡B¶iµP¡B¥á,,,0
ºN¡B¶iµP¡B¥á¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.13406150803009342
ºN¡B¶iµP¡B¥á¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.17627448629232567
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,-0.30797778665949316
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,-0.3823579867458249
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.20316374876275842
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.23601060106712587
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á¡B¸I,GonThenPon,ºb¡BºN¡B¥á¡B¸I,-0.34492513745769293
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á¡B¸I¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.26247376082110047
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I,ManyBaPon,³Q¸I¡BºN¡B¥á¡B³Q¸I,0.7226246890780348
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN,0.3366399385495298
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP,ManySubTing,¶iµP¡B¥á¡BºN¡B¶iµP,0.5983656543725501
ºN¡B¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.35290496323774556
¶iµP¡B¥á¡BºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L,ManyPassDraw,³Q¸õ¹L¡BºN¡B¥á¡B³Q¸õ¹L,0.634747076623035
¥á¡BºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y,PonThenEan,¸I¡B¥á¡BºN¡B¥á¡B¦Y,0.6241737655245333
ºN¡B¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á,NoAction,ºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á¡BºN¡B¥á,0.2425018650149324
¥á¡B³Q¸I¡B³Q¸õ¹L¡BºN¡B¥á¡B¸I¡B¥á¡B³Q¸I¡BºN¡B¶iµP¡B¥á¡B³Q¸õ¹L¡B¦Y¡B¥á¡BÅ¥,,,0
